9,4,650,182,2,15,0.875,4.125,1.375,1
2,1,724,183,2,30,0.5625,3.375,2.0625,1
7,4,194,181,2,9,0.125,3.0625,0.08333333333334281,1
9,34,110,174,2,0,0.375,2.75,3.083333333333343,1
9,2,342,186,2,7,0.6875,2.0625,2.6875,1
5,18,7,178,3,8,5.0625,1.1875,1.5833333333333428,1
1,36,91,183,3,3,5.1875,0.5,0.5,1
6,11,1892,117,3,29,13.125,12.125,8.166666666666671,1
1,15,1928,116,3,23,11.375,10.3125,5.0625,1
10,14,2164,114,3,32,13.3125,7.3125,0.9375,1
2,16,1732,114,2,38,19.9375,15.3125,34.500000000000014,1
5,13,85,187,2,1,3.0625,6.875,5.0,1
2,5,66,185,2,2,2.0625,7.375,8.1875,1
2,18,1996,117,3,37,18.1875,14.0625,16.91666666666667,1
4,23,2205,119,3,39,14.1875,8.0625,11.020833333333343,1
5,10,61,162,2,3,5.75,2.0,9.520833333333343,1
4,9,40,161,2,23,2.3125,5.3125,22.375,1
0,2,13,132,3,0,5.4375,3.0625,7.083333333333329,1
0,25,3209,150,3,43,19.0,22.875,53.312500000000014,1
16,26,3257,157,4,32,21.75,15.9375,58.0,1
10,13,706,163,2,20,9.5625,6.75,17.166666666666657,1
6,9,727,172,3,29,10.375,5.25,17.458333333333314,1
9,5,612,188,3,25,11.75,5.375,17.520833333333343,1
6,26,3496,159,3,36,17.3125,17.0,61.20833333333334,1
8,27,3527,158,3,45,15.625,19.0,60.3125,1
11,27,3134,156,3,46,20.875,18.5,58.854166666666686,1
13,9,13,180,2,22,6.875,6.9375,5.979166666666686,1
7,8,862,155,3,23,14.6875,11.125,17.4375,1
16,11,570,157,3,21,17.5,4.8125,14.083333333333314,1
0,4,372,168,3,23,6.5,4.8125,17.4375,1
6,9,835,163,3,25,17.5,0.8125,19.916666666666657,1
3,1,564,166,3,11,10.5,1.6875,20.1875,1
0,0,204,208,2,17,6.875,6.375,10.375,1
5,3,132,214,2,12,7.0625,5.75,10.354166666666686,1
3,0,332,206,2,33,18.1875,3.5625,5.1875,1
3,3,794,203,2,15,10.0625,8.125,13.916666666666657,1
19,2,377,172,2,57,14.0625,6.375,2.791666666666657,1
22,3,428,175,2,51,10.8125,2.9375,0.0625,1
15,11,382,167,2,48,11.6875,1.9375,0.4375,1
12,3,377,147,2,30,4.8125,4.375,7.0,1
1,2,370,161,2,24,2.625,4.125,3.791666666666657,1
3,6,429,160,2,21,2.25,2.1875,5.291666666666686,1
11,6,656,209,3,38,13.5625,18.9375,37.729166666666686,1
13,2,649,215,3,22,15.0625,20.625,41.8125,1
3,4,272,213,2,55,4.75,4.0625,0.6458333333333428,1
